code,title,level,description
COMP1000,"Introduction to World Wide Web, Spreadsheets and Databases",Undergraduate,"World wide web(WWW) dependent activities have become an essential part of our existence and yet many of us do not know much about how they works. In the first part of this course, we introduce the abstract features of the internet and the software that makes it so powerful. Knowledge about the architecture of the internet, world wide web, browsers, search engines, e-commerce, security, etc. will be helpful in using the internet more effectively as well as becoming aware of the several pifalls associated with this modern technology.
Spreadsheets and databases are two of the most commonly used and powerful computer tools yet they are often poorly utilised and the reasons for using one rather than the other are poorly understood. Many people purchase Microsoft Office which comes bundled with Microsoft Excel and Microsoft Access - a spreadsheet and a database application - yet while many people have some familiarity with Microsoft Excel, Microsoft Access is rarely utilised. This course aims to explain in straightforward terms the concepts underlying both of these powerful pieces of software so that students can exploit them effectively for both their studies and future careers. It will investigate how to design and implement effective spreadsheet and database applications. Students should also be able to transfer these skills to other, similar spreadsheet and database packages. Students will be expected to have personal copies of Microsoft Excel and Microsoft Access on their own computers.
Note(s): This course may not be taken by students enrolled in an Engineering program."
COMP1010,The Art of Computing,Undergraduate,"Computational thinking is a critical skill in modern society. This course aims to provide you with an understanding of the foundations of computing, how software systems work, and how to construct new software systems. By the end of the course, you will have produced an application (app) of your choice, solving a problem thats important to you.
Topics: computer systems, computational problem solving, spreadsheets, programming in Python, interfaces.
Note: This course is intended for students with no computing background, who wish to develop their knowledge of Python and computational problem solving. This course does not satisfy the L1 Engineering computing elective requirement (ie. it cannot be used to replace ENG1811 or COMP1911). Computer Science students with no prior computing experience could take this course as a Level 1 elective prior to taking COMP1511, but are strongly encouraged to enrol directly in COMP1511 and learn Python in COMP1531."
COMP1400,Programming for Designers,Undergraduate,An introduction to the concepts and techniques of object oriented programming with a focus on the construction of interactive multimedia applications. Delivery is through lectures and computer lab classes. Assessment will be via a number of in-class exercises and staged assignments.
COMP1511,Programming Fundamentals,Undergraduate,"An introduction to problem-solving via programming, which aims to have students develop proficiency in using a high level programming language. Topics: algorithms, program structures (statements, sequence, selection, iteration, functions), data types (numeric, character), data structures (arrays, tuples, pointers, lists), storage structures (memory, addresses), introduction to analysis of algorithms, testing, code quality, teamwork, and reflective practice. The course includes extensive practical work in labs and programming projects.
Additional Information
This course should be taken by all CSE majors, and any other students who have an interest in computing or who wish to be extended. It does not require any prior computing knowledge or experience.
COMP1511 leads on to COMP1521, COMP1531, COMP2511 and COMP2521, which form the core of the study of computing at UNSW and which are pre-requisites for the full range of further computing courses.
Due to overlapping material, students who complete COMP1511 may not also enrol in COMP1911 or COMP1921. "
COMP1521,Computer Systems Fundamentals,Undergraduate,"This course provides a programmers view on how a computer system executes programs, manipulates data and communicates. It enables students to become effective programmers in dealing with issues of performance, portability, and robustness. It is typically taken in the term after completing COMP1511, but could be delayed and taken later. It serves as a foundation for later courses on networks, operating systems, computer architecture and compilers, where a deeper understanding of systems-level issues is required.

Topics:
Introduction to the systems-level view of computing, number representation, machine-level programming, representing high-level programs in machine code, memory, input/output, system architectures, operating systems, networks, parallelism/concurrency, communication/synchronisation. Labs and assignment work in C and machine code.
"
COMP1531,Software Engineering Fundamentals,Undergraduate,"This course provides an introduction to software engineering principles: basic software lifecycle concepts, modern development methodologies, conceptual modeling and how these activities relate to programming. It also introduces the basic notions of team-based project management via conducting a project to design, build and deploy a simple web-based application. It is typically taken in the term after completing COMP1511, but could be delayed and taken later. It provides essential background for the teamwork and project management required in many later courses.

The goal of this course is to expose the students to:
basic elements of software engineering: including requirements elicitation, analysis and specification; design; construction; verification and validation; deployment; and operation and maintenancedata modellingsoftware engineering methodologies, processes, measurements, tools and techniquesWeb-based system architecture and development practices on Web platforms
"
COMP1911,Computing 1A,Undergraduate,"This course introduces students to the basics of programming. The objective of the course is for students to develop proficiency in program design and construction using a high-level programming language. Topics covered include: fundamental programming concepts, the C programming language, programming style, program design and organisation, program testing and debugging. Practical experience of these topics is supplied through laboratory exercises and programming assignments.
Additional Information:
This course is designed for non-computing majors who want a solid introduction to programming, with the aim of using computers as part of some other discipline. It does not assume any prior background in programming.
Electrical Engineering, Telecommunications, Mechanical Engineering, and Mechatronic Engineering specify this as the standard first year computing course. COMP1911 and the following course COMP1521 provide a solid introduction to programming an computer systems concepts for all of these students.
Students with an interest in computing or who wish to be extended might want to consider COMP1511 as an alternative, especially if they plan to study more computing as part of their future study. Students from all degrees are permitted to take COMP1511 instead of COMP1911.
Note: Because of significant content overlap, students cannot take both COMP1911 and COMP1511."
COMP2041,Software Construction: Techniques and Tools,Undergraduate,"Software system decomposition and design. Overview of the software development life-cycle. Command languages. Version control and configuration management, programming for reliability. Testing and debugging techniques. Profiling and code improvement techniques. Practical work involving programming-in-the-large."
COMP2111,System Modelling and Design,Undergraduate,"This course introduces rigorous and formal methods for modelling system behaviour. These methods support the modelling of abstract specifications and the refinement of abstract specifications through to concrete implementations. Consistency of formal development is verified by proof obligations and formal proof. The course will cover: specification, refinement, implementation, proof obligations, and proof. It re-inforces, and builds on, prerequisite knowledge from MATH1081, especially set theory and predicate logic. The course will use case-studies and assignments to develop competence. The methods developed in this course are used in the SENG2011 workshops and in safety-critical industrial contexts."
COMP2121,Microprocessors and Interfacing,Undergraduate,"Instruction Set Architecture (ISA), Floating point number representation, computer arithmetic, assembly and machine language programming, machine language fundamentals; addressing modes; instruction repertoire, assembly language programming methodology, interrupts and I/O interfacing (hardware and software), serial communication, timers, analog input and output, converting analog signals to digital signals (data acquisition), taking input from a variety of sensors and driving actuators, buses and memory system, low level device drivers."
COMP2511,Object-Oriented Design & Programming,Undergraduate,"This course aims to introduce students to the principles of object-oriented design and to fundamental techniques in object-oriented programming. It is typically taken in the second year of study, after COMP2521, to ensure an appropriate background in data structures. The knowledge gained in COMP2511 is useful in a wide range of later-year CS courses.
The goal of the course is to expose students to:
the fundamental principles of object-oriented designobject-oriented programming and object-oriented design in Javathe application of sound programming and design skillsproblem solving and modeling of real world problems from science, engineering, and economics using the object-oriented paradigm
Topics:Objects. Object-oriented design. Design patterns. Design by contract. Object-oriented programming in Java. Practical work: labs, design project, implementation project."
COMP2521,Data Structures and Algorithms,Undergraduate,"The goal of this course is to deepen students understanding of data structures and algorithms and how these can be employed effectively in the design of software systems. We anticipate that it will generally be taken in the second year of a program, but since its only pre-requisite is COMP1511, is it possible to take it in first year. It is an important course in covering a range of core data structures and algorithms that will be used in context in later courses.
Topics: An introduction the structure, analysis and usage of a range of fundamental data types and the core algorithms that operate on them, including: algorithm analysis, sorting, searching, trees, graphs, files, algorithmic strategies, analysis and measurement of programs. Labs and programming assignments in C, using a range of Unix tools."
